[0.210s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/specs) by extensions ['cmake', 'python']
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/specs) by extension 'cmake'
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/specs) by extension 'python'
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/specs) by extensions ['python_setup_py']
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/superpowers/specs) by extension 'python_setup_py'
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/windows) by extensions ['ignore', 'ignore_ament_install']
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/windows) by extension 'ignore'
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/windows) by extension 'ignore_ament_install'
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/windows) by extensions ['colcon_pkg']
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/windows) by extension 'colcon_pkg'
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/windows) by extensions ['colcon_meta']
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/windows) by extension 'colcon_meta'
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/windows) by extensions ['ros']
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/windows) by extension 'ros'
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/windows) by extensions ['cmake', 'python']
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/windows) by extension 'cmake'
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/windows) by extension 'python'
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/windows) by extensions ['python_setup_py']
[0.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/docs/windows) by extension 'python_setup_py'
[0.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/hooks) by extensions ['ignore', 'ignore_ament_install']
[0.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/hooks) by extension 'ignore'
[0.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/hooks) by extension 'ignore_ament_install'
[0.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/hooks) by extensions ['colcon_pkg']
[0.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/hooks) by extension 'colcon_pkg'
[0.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/hooks) by extensions ['colcon_meta']
[0.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/hooks) by extension 'colcon_meta'
[0.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/hooks) by extensions ['ros']
[0.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/hooks) by extension 'ros'
[0.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/hooks) by extensions ['cmake', 'python']
[0.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/hooks) by extension 'cmake'
[0.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/hooks) by extension 'python'
[0.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/hooks) by extensions ['python_setup_py']
[0.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/hooks) by extension 'python_setup_py'
[0.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib) by extensions ['ignore', 'ignore_ament_install']
[0.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib) by extension 'ignore'
[0.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib) by extension 'ignore_ament_install'
[0.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib) by extensions ['colcon_pkg']
[0.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib) by extension 'colcon_pkg'
[0.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib) by extensions ['colcon_meta']
[0.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib) by extension 'colcon_meta'
[0.566s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib) by extensions ['ros']
[0.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib) by extension 'ros'
[0.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib) by extensions ['cmake', 'python']
[0.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib) by extension 'cmake'
[0.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib) by extension 'python'
[0.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib) by extensions ['python_setup_py']
[0.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib) by extension 'python_setup_py'
[0.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib/brainstorm-server) by extensions ['ignore', 'ignore_ament_install']
[0.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib/brainstorm-server) by extension 'ignore'
[0.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib/brainstorm-server) by extension 'ignore_ament_install'
[0.567s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib/brainstorm-server) by extensions ['colcon_pkg']
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib/brainstorm-server) by extension 'colcon_pkg'
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib/brainstorm-server) by extensions ['colcon_meta']
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib/brainstorm-server) by extension 'colcon_meta'
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib/brainstorm-server) by extensions ['ros']
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib/brainstorm-server) by extension 'ros'
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib/brainstorm-server) by extensions ['cmake', 'python']
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib/brainstorm-server) by extension 'cmake'
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib/brainstorm-server) by extension 'python'
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib/brainstorm-server) by extensions ['python_setup_py']
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/lib/brainstorm-server) by extension 'python_setup_py'
[0.568s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills) by extensions ['ignore', 'ignore_ament_install']
[0.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills) by extension 'ignore'
[0.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills) by extension 'ignore_ament_install'
[0.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills) by extensions ['colcon_pkg']
[0.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills) by extension 'colcon_pkg'
[0.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills) by extensions ['colcon_meta']
[0.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills) by extension 'colcon_meta'
[0.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills) by extensions ['ros']
[0.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills) by extension 'ros'
[0.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills) by extensions ['cmake', 'python']
[0.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills) by extension 'cmake'
[0.569s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills) by extension 'python'
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills) by extensions ['python_setup_py']
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills) by extension 'python_setup_py'
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/brainstorming) by extensions ['ignore', 'ignore_ament_install']
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/brainstorming) by extension 'ignore'
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/brainstorming) by extension 'ignore_ament_install'
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/brainstorming) by extensions ['colcon_pkg']
[0.570s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/brainstorming) by extension 'colcon_pkg'
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/brainstorming) by extensions ['colcon_meta']
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/brainstorming) by extension 'colcon_meta'
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/brainstorming) by extensions ['ros']
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/brainstorming) by extension 'ros'
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/brainstorming) by extensions ['cmake', 'python']
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/brainstorming) by extension 'cmake'
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/brainstorming) by extension 'python'
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/brainstorming) by extensions ['python_setup_py']
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/brainstorming) by extension 'python_setup_py'
[0.571s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/dispatching-parallel-agents) by extensions ['ignore', 'ignore_ament_install']
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/dispatching-parallel-agents) by extension 'ignore'
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/dispatching-parallel-agents) by extension 'ignore_ament_install'
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/dispatching-parallel-agents) by extensions ['colcon_pkg']
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/dispatching-parallel-agents) by extension 'colcon_pkg'
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/dispatching-parallel-agents) by extensions ['colcon_meta']
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/dispatching-parallel-agents) by extension 'colcon_meta'
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/dispatching-parallel-agents) by extensions ['ros']
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/dispatching-parallel-agents) by extension 'ros'
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/dispatching-parallel-agents) by extensions ['cmake', 'python']
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/dispatching-parallel-agents) by extension 'cmake'
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/dispatching-parallel-agents) by extension 'python'
[0.572s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/dispatching-parallel-agents) by extensions ['python_setup_py']
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/dispatching-parallel-agents) by extension 'python_setup_py'
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/executing-plans) by extensions ['ignore', 'ignore_ament_install']
[0.573s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/executing-plans) by extension 'ignore'
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/executing-plans) by extension 'ignore_ament_install'
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/executing-plans) by extensions ['colcon_pkg']
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/executing-plans) by extension 'colcon_pkg'
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/executing-plans) by extensions ['colcon_meta']
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/executing-plans) by extension 'colcon_meta'
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(skills/skills/executing-plans) by extensions ['ros']
